video_id,title_length,uppercase_count,lowercase_count,special_characters_count,emoji_count,at_tags_count,dominant_color_r,dominant_color_g,dominant_color_b,num_edges,img_entropy,description_length,hashtags_count,urls_count,tags,duration,view_count,like_count
KrLj6nc516A,23,2,3,5,0,0,11.718147,12.97731,15.199394,14386,[4.766962],1001,0,7,,PT16M28S,68166369,3619325
KrLj6nc516A,23,2,3,5,0,0,240.07352,192.11145,77.31771,14386,[4.766962],1001,0,7,,PT16M28S,68167462,3619950
URNsrZza7Es,18,2,13,1,0,0,0.50401306,1.9926453,0.43154144,11045,[3.4076009],952,0,0,"motimaa,vihreäjavalkoinen,vihreä,valkoinen,vihreä ja valkoinen,moti,minecraft,suomi,roast,rant",PT2M53S,8278,228
URNsrZza7Es,18,2,13,1,0,0,99.42684462145523,165.59389358202617,101.96129520667924,11045,[3.4076009],952,0,0,"motimaa,vihreäjavalkoinen,vihreä,valkoinen,vihreä ja valkoinen,moti,minecraft,suomi,roast,rant",PT2M53S,8278,228
URNsrZza7Es,18,2,13,1,0,0,16.0,16.0,16.0,317,[3.731535],952,0,0,"motimaa,vihreäjavalkoinen,vihreä,valkoinen,vihreä ja valkoinen,moti,minecraft,suomi,roast,rant",PT2M53S,8278,228
URNsrZza7Es,18,2,13,1,0,0,99.40915843623655,165.60999912871256,101.94028379846502,11045,[3.4076009],952,0,0,"motimaa,vihreäjavalkoinen,vihreä,valkoinen,vihreä ja valkoinen,moti,minecraft,suomi,roast,rant",PT2M53S,8278,228
URNsrZza7Es,18,2,13,1,0,0,190.3177695290961,246.25821018123216,194.72900466213977,11045,[3.4076009],952,0,0,"motimaa,vihreäjavalkoinen,vihreä,valkoinen,vihreä ja valkoinen,moti,minecraft,suomi,roast,rant",PT2M53S,8278,228
7RBwTyd1eoo,56,23,23,4,1,0,178.07448220150056,182.44604539039955,150.37517420857594,24468,[4.7145424],93,0,1,"Minecraft MUTTA,Minecraft MUT,suomi,Minecraft,Minecraft Suomi,Suomi Minecraft,Hardcore,Minecraft Hardcore suomi,Hardcore suomi,Minecraft Hardcore,uGim Minecraft,uGim,uGim mutta sarja,Minecraft MUTTA ajatusten voimalla,minecraftissa,telekinesia,ajatusten voima,MUTTA,hallitsen,maailmaa,AJATUSTEN,VOIMALLA!?",PT19M46S,5075,322
7RBwTyd1eoo,56,23,23,4,1,0,194,206,178,24468,[4.7145424],93,0,1,"Minecraft MUTTA,Minecraft MUT,suomi,Minecraft,Minecraft Suomi,Suomi Minecraft,Hardcore,Minecraft Hardcore suomi,Hardcore suomi,Minecraft Hardcore,uGim Minecraft,uGim,uGim mutta sarja,Minecraft MUTTA ajatusten voimalla,minecraftissa,telekinesia,ajatusten voima,MUTTA,hallitsen,maailmaa,AJATUSTEN,VOIMALLA!?",PT19M46S,5075,322
7RBwTyd1eoo,56,23,23,4,1,0,178.17926584327958,182.47577010266093,150.43664007249552,24468,[4.7145424],93,0,1,"Minecraft MUTTA,Minecraft MUT,suomi,Minecraft,Minecraft Suomi,Suomi Minecraft,Hardcore,Minecraft Hardcore suomi,Hardcore suomi,Minecraft Hardcore,uGim Minecraft,uGim,uGim mutta sarja,Minecraft MUTTA ajatusten voimalla,minecraftissa,telekinesia,ajatusten voima,MUTTA,hallitsen,maailmaa,AJATUSTEN,VOIMALLA!?",PT19M46S,5075,322
7RBwTyd1eoo,56,23,23,4,1,0,177,184,149,24468,[4.7145424],93,0,1,"Minecraft MUTTA,Minecraft MUT,suomi,Minecraft,Minecraft Suomi,Suomi Minecraft,Hardcore,Minecraft Hardcore suomi,Hardcore suomi,Minecraft Hardcore,uGim Minecraft,uGim,uGim mutta sarja,Minecraft MUTTA ajatusten voimalla,minecraftissa,telekinesia,ajatusten voima,MUTTA,hallitsen,maailmaa,AJATUSTEN,VOIMALLA!?",PT19M46S,5075,322
7RBwTyd1eoo,56,23,23,4,1,0,121,179,101,24468,[4.7145424],93,0,1,"Minecraft MUTTA,Minecraft MUT,suomi,Minecraft,Minecraft Suomi,Suomi Minecraft,Hardcore,Minecraft Hardcore suomi,Hardcore suomi,Minecraft Hardcore,uGim Minecraft,uGim,uGim mutta sarja,Minecraft MUTTA ajatusten voimalla,minecraftissa,telekinesia,ajatusten voima,MUTTA,hallitsen,maailmaa,AJATUSTEN,VOIMALLA!?",PT19M46S,5075,322
XeNFwPy2OME,42,14,21,3,0,0,42,39,149,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47884,2756
XeNFwPy2OME,42,14,21,3,0,0,7,14,31,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47884,2756
XeNFwPy2OME,42,14,21,3,0,0,0,0,0,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47887,2756
XeNFwPy2OME,42,14,21,3,0,0,0,0,0,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47887,2756
XeNFwPy2OME,42,14,21,3,0,0,0,0,0,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47887,2756
XeNFwPy2OME,42,14,21,3,0,0,7,7,10,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47887,2756
XeNFwPy2OME,42,14,21,3,0,0,6,6,9,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47887,2756
XeNFwPy2OME,42,14,21,3,0,0,6,6,9,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47887,2756
xqXZ6GU9Rfs,49,9,29,2,0,0,5,189,87,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
-Nx8BYUBKWI,61,16,29,6,0,0,5,6,10,28236,[4.701803],899,3,8,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft puufarmi,puufarmi,minecraft puu,minecraft loputtomasti puuta,minecraft tree farm,minecraft farmi,jyksedi farmi,jyksedi farm,jyksedi loputtomasti,minecraft loputtomasti,loputtomasti puuta,minecraft hardcoressa,jyksedi minecraft farmi,minecraft farmi jyksedi",PT20M3S,52189,3941
-Nx8BYUBKWI,61,16,29,6,0,0,73,115,142,28236,[4.701803],899,3,8,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft puufarmi,puufarmi,minecraft puu,minecraft loputtomasti puuta,minecraft tree farm,minecraft farmi,jyksedi farmi,jyksedi farm,jyksedi loputtomasti,minecraft loputtomasti,loputtomasti puuta,minecraft hardcoressa,jyksedi minecraft farmi,minecraft farmi jyksedi",PT20M3S,52189,3941
EilFXRPYXu0,53,18,30,1,0,0,77,130,216,8994,[4.272971],915,3,7,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft 1.20,minecraft uusi päivitys,minecraft piglin head,minecraft harvinaisin itemi,minecraft harvinaisin,löysin harvinaisen,harvinainen,minecraft harvinainen,jyksedi piglin,piglin,charged creeper,jyksedi charged creeper",PT14M57S,62122,4574
EilFXRPYXu0,53,18,30,1,0,0,0,0,39,8994,[4.272971],915,3,7,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft 1.20,minecraft uusi päivitys,minecraft piglin head,minecraft harvinaisin itemi,minecraft harvinaisin,löysin harvinaisen,harvinainen,minecraft harvinainen,jyksedi piglin,piglin,charged creeper,jyksedi charged creeper",PT14M57S,62123,4574
xqXZ6GU9Rfs,49,9,29,2,0,0,0,186,81,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
xqXZ6GU9Rfs,49,9,29,2,0,0,5,190,87,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
xqXZ6GU9Rfs,49,9,29,2,0,0,80,93,0,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
xqXZ6GU9Rfs,49,9,29,2,0,0,5,190,87,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
xqXZ6GU9Rfs,49,9,29,2,0,0,5,189,86,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
xqXZ6GU9Rfs,49,9,29,2,0,0,80.17862434819892,137.1525203493348,75.56318097675288,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
xqXZ6GU9Rfs,49,9,29,2,0,0,6,189,87,15113,[4.541368],802,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft beacon beacon,beacon beacon,tapoin 165 witheriä,jotta,voisin,rakentaa,tämän,minecraft beacon,tapoin witherin,witheri,wither,witheriä,minecraft jyksedi wither,jyksedi beacon",PT11M5S,46418,2749
XeNFwPy2OME,42,14,21,3,0,0,1,1,213,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47890,2756
XeNFwPy2OME,42,14,21,3,0,0,2,2,132,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47890,2756
XeNFwPy2OME,42,14,21,3,0,0,2,2,132,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47978,2764
XeNFwPy2OME,42,14,21,3,0,0,2,2,132,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47978,2765
XeNFwPy2OME,42,14,21,3,0,0,6,7,9,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47980,2765
XeNFwPy2OME,42,14,21,3,0,0,6,6,10,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47980,2765
XeNFwPy2OME,42,14,21,3,0,0,6,7,10,11201,[4.5275726],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47980,2765
XeNFwPy2OME,42,14,21,3,0,0,9,6,6,11143,[4.231368],848,3,6,"jyksedi,minecraft suomi,suomi minecraft,jyksedi minecraft,jyksedi hardcore,jyksedi survival,minecraft jyksedi,minecraft sarja,mine,pelikanava,peli,haaste,jyksed,shorts,jyksedi shorts,minecraft hard kore,hard kore,tein suuren virheen,tein virheen,virheen,tein,minecraft hardcoressa,nether portaali,portaali,nether,minecraft virhe,minecraft portaali,minecraft netheriin",PT13M13S,47982,2765
